attack,base_happiness,cap_rate,defense,exp_growth,height,hp,name,pokedex_number,speed,type_1,type_2,weight,generation,is_legendary
70,70,90,105,1000000,1.5,60,Claydol,344,75,ground,psychic,108.0,3,0
41,70,45,77,600000,1.0,66,Lileep,345,23,rock,grass,23.8,3,0
81,70,45,97,600000,1.5,86,Cradily,346,43,rock,grass,60.4,3,0
95,70,45,50,600000,0.7,45,Anorith,347,75,rock,bug,12.5,3,0
125,70,45,100,600000,1.5,75,Armaldo,348,45,rock,bug,68.2,3,0
15,70,255,20,600000,0.6,20,Feebas,349,80,water,,7.4,3,0
60,70,60,79,600000,6.2,95,Milotic,350,81,water,,162.0,3,0
70,70,45,70,1000000,0.3,70,Castform,351,70,normal,,0.8,3,0
90,70,200,70,1059860,1.0,60,Kecleon,352,40,normal,,22.0,3,0
75,35,225,35,800000,0.6,44,Shuppet,353,45,ghost,,2.3,3,0
165,35,45,75,800000,1.1,64,Banette,354,75,ghost,,12.5,3,0
40,35,190,90,800000,0.8,20,Duskull,355,25,ghost,,15.0,3,0
70,35,90,130,800000,1.6,40,Dusclops,356,25,ghost,,30.6,3,0
68,70,200,83,1250000,2.0,99,Tropius,357,51,grass,flying,100.0,3,0
50,70,45,80,800000,0.6,75,Chimecho,358,65,psychic,,1.0,3,0
150,35,30,60,1059860,1.2,65,Absol,359,115,dark,,47.0,3,0
23,70,125,48,1000000,0.6,95,Wynaut,360,23,psychic,,14.0,3,0
50,70,190,50,1000000,0.7,50,Snorunt,361,50,ice,,16.8,3,0
120,70,75,80,1000000,1.5,80,Glalie,362,100,ice,,256.5,3,0
40,70,255,50,1059860,0.8,70,Spheal,363,25,ice,water,39.5,3,0
60,70,120,70,1059860,1.1,90,Sealeo,364,45,ice,water,87.6,3,0
80,70,45,90,1059860,1.4,110,Walrein,365,65,ice,water,150.6,3,0
64,70,255,85,600000,0.4,35,Clamperl,366,32,water,,52.5,3,0
104,70,60,105,600000,1.7,55,Huntail,367,52,water,,27.0,3,0
84,70,60,105,600000,1.8,55,Gorebyss,368,52,water,,22.6,3,0
90,70,25,130,1250000,1.0,100,Relicanth,369,55,water,rock,23.4,3,0
30,70,225,55,800000,0.6,43,Luvdisc,370,97,water,,8.7,3,0
75,35,45,60,1250000,0.6,45,Bagon,371,50,dragon,,42.1,3,0
95,35,45,100,1250000,1.1,65,Shelgon,372,50,dragon,,110.5,3,0
145,35,45,130,1250000,1.5,95,Salamence,373,120,dragon,flying,102.6,3,0
55,35,3,80,1250000,0.6,40,Beldum,374,30,steel,psychic,95.2,3,0
75,35,3,100,1250000,1.2,60,Metang,375,50,steel,psychic,202.5,3,0
145,35,3,150,1250000,1.6,80,Metagross,376,110,steel,psychic,550.0,3,0
100,35,3,200,1250000,1.7,80,Regirock,377,50,rock,,230.0,3,1
50,35,3,100,1250000,1.8,80,Regice,378,50,ice,,175.0,3,1
75,35,3,150,1250000,1.9,80,Registeel,379,50,steel,,205.0,3,1
100,90,3,120,1250000,1.4,80,Latias,380,110,dragon,psychic,40.0,3,1
130,90,3,100,1250000,2.0,80,Latios,381,110,dragon,psychic,60.0,3,1
150,0,3,90,1250000,4.5,100,Kyogre,382,90,water,,352.0,3,1
180,0,3,160,1250000,3.5,100,Groudon,383,90,ground,,950.0,3,1
180,0,45,100,1250000,7.0,105,Rayquaza,384,115,dragon,flying,206.5,3,1
100,100,3,100,1250000,0.3,100,Jirachi,385,100,steel,psychic,1.1,3,1
95,0,3,90,1250000,1.7,50,Deoxys,386,180,psychic,,60.8,3,1
68,70,45,64,1059860,0.4,55,Turtwig,387,31,grass,,10.2,4,0
89,70,45,85,1059860,1.1,75,Grotle,388,36,grass,,97.0,4,0
109,70,45,105,1059860,2.2,95,Torterra,389,56,grass,ground,310.0,4,0
58,70,45,44,1059860,0.5,44,Chimchar,390,61,fire,,6.2,4,0
78,70,45,52,1059860,0.9,64,Monferno,391,81,fire,fighting,22.0,4,0
104,70,45,71,1059860,1.2,76,Infernape,392,108,fire,fighting,55.0,4,0
51,70,45,53,1059860,0.4,53,Piplup,393,40,water,,5.2,4,0
66,70,45,68,1059860,0.8,64,Prinplup,394,50,water,,23.0,4,0
86,70,45,88,1059860,1.7,84,Empoleon,395,60,water,steel,84.5,4,0
55,70,255,30,1059860,0.3,40,Starly,396,60,normal,flying,2.0,4,0
75,70,120,50,1059860,0.6,55,Staravia,397,80,normal,flying,15.5,4,0
120,70,45,70,1059860,1.2,85,Staraptor,398,100,normal,flying,24.9,4,0
45,70,255,40,1000000,0.5,59,Bidoof,399,31,normal,,20.0,4,0
85,70,127,60,1000000,1.0,79,Bibarel,400,71,normal,water,31.5,4,0
25,70,255,41,1059860,0.3,37,Kricketot,401,25,bug,,2.2,4,0
85,70,45,51,1059860,1.0,77,Kricketune,402,65,bug,,25.5,4,0
65,70,235,34,1059860,0.5,45,Shinx,403,45,electric,,9.5,4,0
85,100,120,49,1059860,0.9,60,Luxio,404,60,electric,,30.5,4,0
120,70,45,79,1059860,1.4,80,Luxray,405,70,electric,,42.0,4,0
30,70,255,35,1059860,0.2,40,Budew,406,55,grass,poison,1.2,4,0
70,70,75,65,1059860,0.9,60,Roserade,407,90,grass,poison,14.5,4,0
125,70,45,40,600000,0.9,67,Cranidos,408,58,rock,,31.5,4,0
165,70,45,60,600000,1.6,97,Rampardos,409,58,rock,,102.5,4,0
42,70,45,118,600000,0.5,30,Shieldon,410,30,rock,steel,57.0,4,0
52,70,45,168,600000,1.3,60,Bastiodon,411,30,rock,steel,149.5,4,0
29,70,120,45,1000000,0.2,40,Burmy,412,36,bug,,3.4,4,0
69,70,45,95,1000000,0.5,60,Wormadam,413,36,bug,grass,6.5,4,0
94,70,45,50,1000000,0.9,70,Mothim,414,66,bug,flying,23.3,4,0
30,70,120,42,1059860,0.3,30,Combee,415,70,bug,flying,5.5,4,0
80,70,45,102,1059860,1.2,70,Vespiquen,416,40,bug,flying,38.5,4,0
45,100,200,70,1000000,0.4,60,Pachirisu,417,95,electric,,3.9,4,0
65,70,190,35,1000000,0.7,55,Buizel,418,85,water,,29.5,4,0
105,70,75,55,1000000,1.1,85,Floatzel,419,115,water,,33.5,4,0
35,70,190,45,1000000,0.4,45,Cherubi,420,35,grass,,3.3,4,0
60,70,75,70,1000000,0.5,70,Cherrim,421,85,grass,,9.3,4,0
48,70,190,48,1000000,0.3,76,Shellos,422,34,water,,6.3,4,0
83,70,75,68,1000000,0.9,111,Gastrodon,423,39,water,ground,29.9,4,0
100,100,45,66,800000,1.2,75,Ambipom,424,115,normal,,20.3,4,0
50,70,125,34,1640000,0.4,90,Drifloon,425,70,ghost,flying,1.2,4,0
80,70,60,44,1640000,1.2,150,Drifblim,426,80,ghost,flying,15.0,4,0
66,0,190,44,1000000,0.4,55,Buneary,427,85,normal,,5.5,4,0
136,140,60,94,1000000,1.2,65,Lopunny,428,135,normal,,33.3,4,0
60,35,45,60,800000,0.9,60,Mismagius,429,105,ghost,,4.4,4,0
125,35,30,52,1059860,0.9,100,Honchkrow,430,71,dark,flying,27.3,4,0
55,70,190,42,800000,0.5,49,Glameow,431,85,normal,,3.9,4,0
82,70,75,64,800000,1.0,71,Purugly,432,112,normal,,43.8,4,0
30,70,120,50,800000,0.2,45,Chingling,433,45,psychic,,0.6,4,0
63,70,225,47,1000000,0.4,63,Stunky,434,74,poison,dark,19.2,4,0
93,70,60,67,1000000,1.0,103,Skuntank,435,84,poison,dark,38.0,4,0
24,70,255,86,1000000,0.5,57,Bronzor,436,23,steel,psychic,60.5,4,0
89,70,90,116,1000000,1.3,67,Bronzong,437,33,steel,psychic,187.0,4,0
80,70,255,95,1000000,0.5,50,Bonsly,438,10,rock,,15.0,4,0
25,70,145,45,1000000,0.6,20,Mime Jr.,439,60,psychic,fairy,13.0,4,0
5,140,130,5,800000,0.6,100,Happiny,440,30,normal,,24.4,4,0
65,35,30,45,1059860,0.5,76,Chatot,441,91,normal,flying,1.9,4,0
92,70,100,108,1000000,1.0,50,Spiritomb,442,35,ghost,dark,108.0,4,0
70,70,45,45,1250000,0.7,58,Gible,443,42,dragon,ground,20.5,4,0
90,70,45,65,1250000,1.4,68,Gabite,444,82,dragon,ground,56.0,4,0
170,70,45,115,1250000,1.9,108,Garchomp,445,92,dragon,ground,95.0,4,0
85,70,50,40,1250000,0.6,135,Munchlax,446,5,normal,,105.0,4,0
70,70,75,40,1059860,0.7,40,Riolu,447,60,fighting,,20.2,4,0
145,70,45,88,1059860,1.2,70,Lucario,448,112,fighting,steel,54.0,4,0
72,70,140,78,1250000,0.8,68,Hippopotas,449,32,ground,,49.5,4,0
112,70,60,118,1250000,2.0,108,Hippowdon,450,47,ground,,300.0,4,0
50,70,120,90,1250000,0.8,40,Skorupi,451,65,poison,bug,12.0,4,0
90,70,45,110,1250000,1.3,70,Drapion,452,95,poison,dark,61.5,4,0
61,100,140,40,1000000,0.7,48,Croagunk,453,50,poison,fighting,23.0,4,0
106,70,75,65,1000000,1.3,83,Toxicroak,454,85,poison,fighting,44.4,4,0
100,70,200,72,1250000,1.4,74,Carnivine,455,46,grass,,27.0,4,0
49,70,190,56,600000,0.4,49,Finneon,456,66,water,,7.0,4,0
69,70,75,76,600000,1.2,69,Lumineon,457,91,water,,24.0,4,0
20,70,25,50,1250000,1.0,45,Mantyke,458,50,water,flying,65.0,4,0
62,70,120,50,1250000,1.0,60,Snover,459,40,grass,ice,50.5,4,0
132,70,60,105,1250000,2.2,90,Abomasnow,460,30,grass,ice,135.5,4,0
120,35,45,65,1059860,1.1,70,Weavile,461,125,dark,ice,34.0,4,0
70,70,30,115,1000000,1.2,70,Magnezone,462,60,electric,steel,180.0,4,0
85,70,30,95,1000000,1.7,110,Lickilicky,463,50,normal,,140.0,4,0
140,70,30,130,1250000,2.4,115,Rhyperior,464,40,ground,rock,282.8,4,0
100,70,30,125,1000000,2.0,100,Tangrowth,465,50,grass,,128.6,4,0
123,70,30,67,1000000,1.8,75,Electivire,466,95,electric,,138.6,4,0
95,70,30,67,1000000,1.6,75,Magmortar,467,83,fire,,68.0,4,0
50,70,30,95,800000,1.5,85,Togekiss,468,80,fairy,flying,38.0,4,0
76,70,30,86,1000000,1.9,86,Yanmega,469,95,bug,flying,51.5,4,0
110,35,45,130,1000000,1.0,65,Leafeon,470,95,grass,,25.5,4,0
60,35,45,110,1000000,0.8,65,Glaceon,471,65,ice,,25.9,4,0
95,70,30,125,1059860,2.0,75,Gliscor,472,95,ground,flying,42.5,4,0
130,70,50,80,1250000,2.5,110,Mamoswine,473,80,ice,ground,291.0,4,0
80,70,30,70,1000000,0.9,85,Porygon-Z,474,90,normal,,34.0,4,0
165,35,45,95,1250000,1.6,68,Gallade,475,110,psychic,fighting,52.0,4,0
55,70,60,145,1000000,1.4,60,Probopass,476,40,rock,steel,340.0,4,0
100,35,45,135,800000,2.2,45,Dusknoir,477,45,ghost,,106.6,4,0
80,70,75,70,1000000,1.3,70,Froslass,478,110,ice,ghost,26.6,4,0
65,70,45,107,1000000,0.3,50,Rotom,479,86,electric,ghost,0.3,4,0
75,140,3,130,1250000,0.3,75,Uxie,480,95,psychic,,0.3,4,1
105,140,3,105,1250000,0.3,80,Mesprit,481,80,psychic,,0.3,4,1
125,140,3,70,1250000,0.3,75,Azelf,482,115,psychic,,0.3,4,1
120,0,3,120,1250000,5.4,100,Dialga,483,90,steel,dragon,683.0,4,1
120,0,3,100,1250000,4.2,90,Palkia,484,100,water,dragon,336.0,4,1
90,100,3,106,1250000,1.7,91,Heatran,485,77,fire,steel,430.0,4,1
160,0,3,110,1250000,3.7,110,Regigigas,486,100,normal,,420.0,4,1
120,0,3,100,1250000,4.5,150,Giratina,487,90,ghost,dragon,750.0,4,1
70,100,3,120,1250000,1.5,120,Cresselia,488,85,psychic,,85.6,4,1
80,70,30,80,1250000,0.4,80,Phione,489,80,water,,3.1,4,0
100,70,3,100,1250000,0.3,100,Manaphy,490,100,water,,1.4,4,1
90,0,3,90,1250000,1.5,70,Darkrai,491,125,dark,,50.5,4,1
103,100,45,75,1059860,0.2,100,Shaymin,492,127,grass,grass,2.1,4,1
120,0,3,120,1250000,3.2,120,Arceus,493,120,normal,,320.0,4,1
100,100,3,100,1250000,0.4,100,Victini,494,100,psychic,fire,4.0,5,1
45,70,45,55,1059860,0.6,45,Snivy,495,63,grass,,8.1,5,0
60,70,45,75,1059860,0.8,60,Servine,496,83,grass,,16.0,5,0
75,70,45,95,1059860,3.3,75,Serperior,497,113,grass,,63.0,5,0
63,70,45,45,1059860,0.5,65,Tepig,498,45,fire,,9.9,5,0
93,70,45,55,1059860,1.0,90,Pignite,499,55,fire,fighting,55.5,5,0
123,70,45,65,1059860,1.6,110,Emboar,500,65,fire,fighting,150.0,5,0
55,70,45,45,1059860,0.5,55,Oshawott,501,45,water,,5.9,5,0
75,70,45,60,1059860,0.8,75,Dewott,502,60,water,,24.5,5,0
100,70,45,85,1059860,1.5,95,Samurott,503,70,water,,94.6,5,0
55,70,255,39,1000000,0.5,45,Patrat,504,42,normal,,11.6,5,0
85,70,255,69,1000000,1.1,60,Watchog,505,77,normal,,27.0,5,0
60,70,255,45,1059860,0.4,45,Lillipup,506,55,normal,,4.1,5,0
80,70,120,65,1059860,0.9,65,Herdier,507,60,normal,,14.7,5,0
110,70,45,90,1059860,1.2,85,Stoutland,508,80,normal,,61.0,5,0
50,70,255,37,1000000,0.4,41,Purrloin,509,66,dark,,10.1,5,0
88,70,90,50,1000000,1.1,64,Liepard,510,106,dark,,37.5,5,0
53,70,190,48,1000000,0.6,50,Pansage,511,64,grass,,10.5,5,0
98,70,75,63,1000000,1.1,75,Simisage,512,101,grass,,30.5,5,0
53,70,190,48,1000000,0.6,50,Pansear,513,64,fire,,11.0,5,0
98,70,75,63,1000000,1.0,75,Simisear,514,101,fire,,28.0,5,0
53,70,190,48,1000000,0.6,50,Panpour,515,64,water,,13.5,5,0
98,70,75,63,1000000,1.0,75,Simipour,516,101,water,,29.0,5,0
25,70,190,45,800000,0.6,76,Munna,517,24,psychic,,23.3,5,0
55,70,75,85,800000,1.1,116,Musharna,518,29,psychic,,60.5,5,0
55,70,255,50,1059860,0.3,50,Pidove,519,43,normal,flying,2.1,5,0
77,70,120,62,1059860,0.6,62,Tranquill,520,65,normal,flying,15.0,5,0
115,70,45,80,1059860,1.2,80,Unfezant,521,93,normal,flying,29.0,5,0
60,70,190,32,1000000,0.8,45,Blitzle,522,76,electric,,29.8,5,0
100,70,75,63,1000000,1.6,75,Zebstrika,523,116,electric,,79.5,5,0
75,70,255,85,1059860,0.4,55,Roggenrola,524,15,rock,,18.0,5,0
105,70,120,105,1059860,0.9,70,Boldore,525,20,rock,,102.0,5,0
135,70,45,130,1059860,1.7,85,Gigalith,526,25,rock,,260.0,5,0
45,70,190,43,1000000,0.4,65,Woobat,527,72,psychic,flying,2.1,5,0
57,70,45,55,1000000,0.9,67,Swoobat,528,114,psychic,flying,10.5,5,0
85,70,120,40,1000000,0.3,60,Drilbur,529,68,ground,,8.5,5,0
135,70,60,60,1000000,0.7,110,Excadrill,530,88,ground,steel,40.4,5,0
60,70,255,126,800000,1.1,103,Audino,531,50,normal,,31.0,5,0
80,70,180,55,1059860,0.6,75,Timburr,532,35,fighting,,12.5,5,0
105,70,90,85,1059860,1.2,85,Gurdurr,533,40,fighting,,40.0,5,0
140,70,45,95,1059860,1.4,105,Conkeldurr,534,45,fighting,,87.0,5,0
50,70,255,40,1059860,0.5,50,Tympole,535,64,water,,4.5,5,0
65,70,120,55,1059860,0.8,75,Palpitoad,536,69,water,ground,17.0,5,0
95,70,45,75,1059860,1.5,105,Seismitoad,537,74,water,ground,62.0,5,0
100,70,45,85,1000000,1.3,120,Throh,538,45,fighting,,55.5,5,0
125,70,45,75,1000000,1.4,75,Sawk,539,85,fighting,,51.0,5,0
53,70,255,70,1059860,0.3,45,Sewaddle,540,42,bug,grass,2.5,5,0
63,70,120,90,1059860,0.5,55,Swadloon,541,42,bug,grass,7.3,5,0
103,70,45,80,1059860,1.2,75,Leavanny,542,92,bug,grass,20.5,5,0
45,70,255,59,1059860,0.4,30,Venipede,543,57,bug,poison,5.3,5,0
55,70,120,99,1059860,1.2,40,Whirlipede,544,47,bug,poison,58.5,5,0
100,70,45,89,1059860,2.5,60,Scolipede,545,112,bug,poison,200.5,5,0
27,70,190,60,1000000,0.3,40,Cottonee,546,66,grass,fairy,0.6,5,0
67,70,75,85,1000000,0.7,60,Whimsicott,547,116,grass,fairy,6.6,5,0
35,70,190,50,1000000,0.5,45,Petilil,548,30,grass,,6.6,5,0
60,70,75,75,1000000,1.1,70,Lilligant,549,90,grass,,16.3,5,0
92,70,25,65,1000000,1.0,70,Basculin,550,98,water,,18.0,5,0
72,70,180,35,1059860,0.7,50,Sandile,551,65,ground,dark,15.2,5,0
82,70,90,45,1059860,1.0,60,Krokorok,552,74,ground,dark,33.4,5,0
117,70,45,80,1059860,1.5,95,Krookodile,553,92,ground,dark,96.3,5,0
90,70,120,45,1059860,0.6,70,Darumaka,554,50,fire,,37.5,5,0
30,70,60,105,1059860,1.3,105,Darmanitan,555,55,fire,fire,92.9,5,0
86,70,255,67,1000000,1.0,75,Maractus,556,60,grass,,28.0,5,0
65,70,190,85,1000000,0.3,50,Dwebble,557,55,bug,rock,14.5,5,0
105,70,75,125,1000000,1.4,70,Crustle,558,45,bug,rock,200.0,5,0
75,35,180,70,1000000,0.6,50,Scraggy,559,48,dark,fighting,11.8,5,0
90,70,90,115,1000000,1.1,65,Scrafty,560,58,dark,fighting,30.0,5,0
58,70,45,80,1000000,1.4,72,Sigilyph,561,97,psychic,flying,14.0,5,0
30,70,190,85,1000000,0.5,38,Yamask,562,30,ghost,,1.5,5,0
50,70,90,145,1000000,1.7,58,Cofagrigus,563,30,ghost,,76.5,5,0
78,70,45,103,1000000,0.7,54,Tirtouga,564,22,water,rock,16.5,5,0
108,70,45,133,1000000,1.2,74,Carracosta,565,32,water,rock,81.0,5,0
112,70,45,45,1000000,0.5,55,Archen,566,70,rock,flying,9.5,5,0
140,70,45,65,1000000,1.4,75,Archeops,567,110,rock,flying,32.0,5,0
50,70,190,62,1000000,0.6,50,Trubbish,568,65,poison,,31.0,5,0
95,70,60,82,1000000,1.9,80,Garbodor,569,75,poison,,107.3,5,0
65,70,75,40,1059860,0.7,40,Zorua,570,65,dark,,12.5,5,0
105,70,45,60,1059860,1.6,60,Zoroark,571,105,dark,,81.1,5,0
50,70,255,40,800000,0.4,55,Minccino,572,75,normal,,5.8,5,0
95,70,60,60,800000,0.5,75,Cinccino,573,115,normal,,7.5,5,0
30,70,200,50,1059860,0.4,45,Gothita,574,45,psychic,,5.8,5,0
45,70,100,70,1059860,0.7,60,Gothorita,575,55,psychic,,18.0,5,0
55,70,50,95,1059860,1.5,70,Gothitelle,576,65,psychic,,44.0,5,0
30,70,200,40,1059860,0.3,45,Solosis,577,20,psychic,,1.0,5,0
40,70,100,50,1059860,0.6,65,Duosion,578,30,psychic,,8.0,5,0
65,70,50,75,1059860,1.0,110,Reuniclus,579,30,psychic,,20.1,5,0
44,70,190,50,1000000,0.5,62,Ducklett,580,55,water,flying,5.5,5,0
87,70,45,63,1000000,1.3,75,Swanna,581,98,water,flying,24.2,5,0
50,70,255,50,1250000,0.4,36,Vanillite,582,44,ice,,5.7,5,0
65,70,120,65,1250000,1.1,51,Vanillish,583,59,ice,,41.0,5,0
95,70,45,85,1250000,1.3,71,Vanilluxe,584,79,ice,,57.5,5,0
60,70,190,50,1000000,0.6,60,Deerling,585,75,normal,grass,19.5,5,0
100,70,75,70,1000000,1.9,80,Sawsbuck,586,95,normal,grass,92.5,5,0
75,70,200,60,1000000,0.4,55,Emolga,587,103,electric,flying,5.0,5,0
75,70,200,45,1000000,0.5,50,Karrablast,588,60,bug,,5.9,5,0
135,70,75,105,1000000,1.0,70,Escavalier,589,20,bug,steel,33.0,5,0
55,70,190,45,1000000,0.2,69,Foongus,590,15,grass,poison,1.0,5,0
85,70,75,70,1000000,0.6,114,Amoonguss,591,30,grass,poison,10.5,5,0
40,70,190,50,1000000,1.2,55,Frillish,592,40,water,ghost,33.0,5,0
60,70,60,70,1000000,2.2,100,Jellicent,593,60,water,ghost,135.0,5,0
75,70,75,80,800000,1.2,165,Alomomola,594,65,water,,31.6,5,0
47,70,190,50,1000000,0.1,50,Joltik,595,65,bug,electric,0.6,5,0
77,70,75,60,1000000,0.8,70,Galvantula,596,108,bug,electric,14.3,5,0
50,70,255,91,1000000,0.6,44,Ferroseed,597,10,grass,steel,18.8,5,0
94,70,90,131,1000000,1.0,74,Ferrothorn,598,20,grass,steel,110.0,5,0
55,70,130,70,1059860,0.3,40,Klink,599,30,steel,,21.0,5,0
80,70,60,95,1059860,0.6,60,Klang,600,50,steel,,51.0,5,0
100,70,30,115,1059860,0.6,60,Klinklang,601,90,steel,,81.0,5,0
55,70,190,40,1250000,0.2,35,Tynamo,602,60,electric,,0.3,5,0
85,70,60,70,1250000,1.2,65,Eelektrik,603,40,electric,,22.0,5,0
115,70,30,80,1250000,2.1,85,Eelektross,604,50,electric,,80.5,5,0
55,70,255,55,1000000,0.5,55,Elgyem,605,30,psychic,,9.0,5,0
75,70,90,75,1000000,1.0,75,Beheeyem,606,40,psychic,,34.5,5,0
30,70,190,55,1059860,0.3,50,Litwick,607,20,ghost,fire,3.1,5,0
40,70,90,60,1059860,0.6,60,Lampent,608,55,ghost,fire,13.0,5,0
55,70,45,90,1059860,1.0,60,Chandelure,609,80,ghost,fire,34.3,5,0
87,35,75,60,1250000,0.6,46,Axew,610,57,dragon,,18.0,5,0
117,35,60,70,1250000,1.0,66,Fraxure,611,67,dragon,,36.0,5,0
147,35,45,90,1250000,1.8,76,Haxorus,612,97,dragon,,105.5,5,0
70,70,120,40,1000000,0.5,55,Cubchoo,613,40,ice,,8.5,5,0
130,70,60,80,1000000,2.6,95,Beartic,614,50,ice,,260.0,5,0
50,70,25,50,1000000,1.1,80,Cryogonal,615,105,ice,,148.0,5,0
40,70,200,85,1000000,0.4,50,Shelmet,616,25,bug,,7.7,5,0
70,70,75,40,1000000,0.8,80,Accelgor,617,145,bug,,25.3,5,0
66,70,75,84,1000000,0.7,109,Stunfisk,618,32,ground,electric,11.0,5,0
85,70,180,50,1059860,0.9,45,Mienfoo,619,65,fighting,,20.0,5,0
125,70,45,60,1059860,1.4,65,Mienshao,620,105,fighting,,35.5,5,0
120,70,45,90,1000000,1.6,77,Druddigon,621,48,dragon,,139.0,5,0
74,70,190,50,1000000,1.0,59,Golett,622,35,ground,ghost,92.0,5,0
124,70,90,80,1000000,2.8,89,Golurk,623,55,ground,ghost,330.0,5,0
85,35,120,70,1000000,0.5,45,Pawniard,624,60,dark,steel,10.2,5,0
125,35,45,100,1000000,1.6,65,Bisharp,625,70,dark,steel,70.0,5,0
110,70,45,95,1000000,1.6,95,Bouffalant,626,55,normal,,94.6,5,0
83,70,190,50,1250000,0.5,70,Rufflet,627,60,normal,flying,10.5,5,0
123,70,60,75,1250000,1.5,100,Braviary,628,80,normal,flying,41.0,5,0
55,35,190,75,1250000,0.5,70,Vullaby,629,60,dark,flying,9.0,5,0
65,35,60,105,1250000,1.2,110,Mandibuzz,630,80,dark,flying,39.5,5,0
97,70,90,66,1000000,1.4,85,Heatmor,631,65,fire,,58.0,5,0
109,70,90,112,1000000,0.3,58,Durant,632,109,bug,steel,33.0,5,0
65,35,45,50,1250000,0.8,52,Deino,633,38,dark,dragon,17.3,5,0
85,35,45,70,1250000,1.4,72,Zweilous,634,58,dark,dragon,50.0,5,0
105,35,45,90,1250000,1.8,92,Hydreigon,635,98,dark,dragon,160.0,5,0
85,70,45,55,1250000,1.1,55,Larvesta,636,60,bug,fire,28.8,5,0
60,70,15,65,1250000,1.6,85,Volcarona,637,100,bug,fire,46.0,5,0
90,35,3,129,1250000,2.1,91,Cobalion,638,108,steel,fighting,250.0,5,1
129,35,3,90,1250000,1.9,91,Terrakion,639,108,rock,fighting,260.0,5,1
90,35,3,72,1250000,2.0,91,Virizion,640,108,grass,fighting,200.0,5,1
100,90,3,80,1250000,1.5,79,Tornadus,641,121,flying,,63.0,5,1
105,90,3,70,1250000,1.5,79,Thundurus,642,101,electric,flying,61.0,5,1
120,0,3,100,1250000,3.2,100,Reshiram,643,90,dragon,fire,330.0,5,1
150,0,3,120,1250000,2.9,100,Zekrom,644,90,dragon,electric,345.0,5,1
145,90,3,90,1250000,1.5,89,Landorus,645,91,ground,flying,68.0,5,1
120,0,3,90,1250000,3.0,125,Kyurem,646,95,dragon,ice,325.0,5,1
72,35,3,90,1250000,1.4,91,Keldeo,647,108,water,fighting,48.5,5,1
128,100,3,90,1250000,0.6,100,Meloetta,648,128,normal,psychic,6.5,5,1
120,0,3,95,1250000,1.5,71,Genesect,649,99,bug,steel,82.5,5,1
61,70,45,65,1059860,0.4,56,Chespin,650,38,grass,,9.0,6,0
78,70,45,95,1059860,0.7,61,Quilladin,651,57,grass,,29.0,6,0
107,70,45,122,1059860,1.6,88,Chesnaught,652,64,grass,fighting,90.0,6,0
45,70,45,40,1059860,0.4,40,Fennekin,653,60,fire,,9.4,6,0
59,70,45,58,1059860,1.0,59,Braixen,654,73,fire,,14.5,6,0
69,70,45,72,1059860,1.5,75,Delphox,655,104,fire,psychic,39.0,6,0
56,70,45,40,1059860,0.3,41,Froakie,656,71,water,,7.0,6,0
63,70,45,52,1059860,0.6,54,Frogadier,657,97,water,,10.9,6,0
145,70,45,67,1059860,1.5,72,Greninja,658,132,water,dark,40.0,6,0
36,70,255,38,1000000,0.4,38,Bunnelby,659,57,normal,,5.0,6,0
56,70,127,77,1000000,1.0,85,Diggersby,660,78,normal,ground,42.4,6,0
50,70,255,43,1059860,0.3,45,Fletchling,661,62,normal,flying,1.7,6,0
73,70,120,55,1059860,0.7,62,Fletchinder,662,84,fire,flying,16.0,6,0
81,70,45,71,1059860,1.2,78,Talonflame,663,126,fire,flying,24.5,6,0
35,70,255,40,1000000,0.3,38,Scatterbug,664,35,bug,,2.5,6,0
22,70,120,60,1000000,0.3,45,Spewpa,665,29,bug,,8.4,6,0
52,70,45,50,1000000,1.2,80,Vivillon,666,89,bug,flying,17.0,6,0
50,70,220,58,1059860,0.6,62,Litleo,667,72,fire,normal,13.5,6,0
68,70,65,72,1059860,1.5,86,Pyroar,668,106,fire,normal,81.5,6,0
38,70,225,39,1000000,0.1,44,Flabébé,669,42,fairy,,0.1,6,0
65,70,120,67,1000000,0.2,74,Floette,670,92,fairy,,0.9,6,0
65,70,45,68,1000000,1.1,78,Florges,671,75,fairy,,10.0,6,0
65,70,200,48,1000000,0.9,66,Skiddo,672,52,grass,,31.0,6,0
100,70,45,62,1000000,1.7,123,Gogoat,673,68,grass,,91.0,6,0
82,70,220,62,1000000,0.6,67,Pancham,674,43,fighting,,8.0,6,0
124,70,65,78,1000000,2.1,95,Pangoro,675,58,fighting,dark,136.0,6,0
80,70,160,60,1000000,1.2,75,Furfrou,676,102,normal,,28.0,6,0
48,70,190,54,1000000,0.3,62,Espurr,677,68,psychic,,3.5,6,0
48,70,75,76,1000000,0.6,74,Meowstic,678,104,psychic,,8.5,6,0
80,70,180,100,1000000,0.8,45,Honedge,679,28,steel,ghost,2.0,6,0
110,70,90,150,1000000,0.8,59,Doublade,680,35,steel,ghost,4.5,6,0
150,70,45,50,1000000,1.7,60,Aegislash,681,60,steel,ghost,53.0,6,0
52,70,200,60,1000000,0.2,78,Spritzee,682,23,fairy,,0.5,6,0
72,70,140,72,1000000,0.8,101,Aromatisse,683,29,fairy,,15.5,6,0
48,70,200,66,1000000,0.4,62,Swirlix,684,49,fairy,,3.5,6,0
80,70,140,86,1000000,0.8,82,Slurpuff,685,72,fairy,,5.0,6,0
